gender,race,lunch,math_score,reading_score,writing_score,candidate_id
female,group B,standard,76,75,80,146
female,group B,free/reduced,40,50,49,147
female,group D,standard,61,54,66,148
female,group E,standard,79,76,79,149
male,group D,free/reduced,40,38,38,150
female,group D,standard,89,100,100,151
male,group D,standard,88,90,91,152
female,group B,free/reduced,71,86,93,153
female,group C,standard,50,65,63,154
female,group E,standard,90,90,88,155
female,group E,free/reduced,66,71,65,156
female,group D,standard,52,54,55,157
female,group D,free/reduced,71,78,80,158
female,group C,standard,62,69,76,159
male,group D,standard,80,77,76,160
male,group E,free/reduced,80,78,68,161
female,group B,free/reduced,68,76,77,162
male,group B,free/reduced,56,63,58,163
male,group A,free/reduced,67,77,69,164
male,group C,standard,76,86,80,165
male,group C,standard,60,64,60,166
male,group D,free/reduced,73,72,64,167
female,group A,standard,60,66,62,168
female,group B,standard,54,67,59,169
male,group D,standard,84,90,89,170
female,group B,free/reduced,83,100,100,171
female,group B,free/reduced,47,62,56,172
male,group A,standard,66,64,58,173
female,group D,free/reduced,46,48,54,174
male,group D,free/reduced,64,57,50,175
male,group C,standard,72,60,63,176
male,group B,free/reduced,69,72,75,177
female,group C,free/reduced,50,61,65,178
female,group C,standard,48,56,59,179
male,group B,standard,98,92,97,180
female,group B,free/reduced,62,73,69,181
male,group C,free/reduced,81,78,74,182
female,group D,free/reduced,54,58,50,183
male,group B,free/reduced,63,65,56,184
male,group C,standard,84,97,92,185
female,group C,free/reduced,48,68,69,186
female,group D,free/reduced,82,96,100,187
female,group C,free/reduced,65,84,80,188
female,group D,free/reduced,70,84,83,189
male,group D,free/reduced,68,76,70,190
male,group B,free/reduced,60,77,65,191
male,group D,standard,52,55,53,192
male,group B,free/reduced,68,70,64,193
female,group C,free/reduced,33,49,51,194
male,group C,standard,72,66,68,195
male,group E,standard,93,75,78,196
female,group C,free/reduced,48,62,62,197
male,group B,standard,81,81,84,198
female,group B,standard,71,86,81,199
